10484 0.14477124623260662 -1.9943104010780164 0.1090230994973514
10485 -0.7452625100686489 0.17975643509309586 0.3298109461886484
10486 0.3241579423495527 -2.5599633529269394 1.0941157887760946
10487 -0.006119069146992377 0.029408260217466457 0.24010668127527468
10488 -0.7556329336176227 -0.37933934766586747 3.040491471185987
10489 1.897554149573651 0.011396897769417593 -0.07976550338050507
10490 -0.5209223872844626 -0.3252206556391002 -1.9267698618242195
10491 -0.15754951731050795 -0.366668938025317 2.2444237769902124
10492 -0.4463156727299543 -0.46176014669830784 0.3880823137361599
10493 1.8298953456350655 0.20431453423779034 -1.4211294036149704
10494 -0.21672654318558027 0.3842854751097288 -1.7785043139801782
10495 -0.5307260696449437 0.4872363987960234 0.8852030309720068
10496 -0.45181347355342044 -2.699114642068489 -0.10967087362589832
10497 0.3860284338291438 -0.8204714355160233 1.5430604463918784
10498 2.9546879661893017 -2.082998312253845 0.008919892056778914
10499 1.1094425348450117 -0.4700260579885425 -0.730312087400775
10500 -0.16169224476217026 -0.5790422846805314 0.057841919649927104
10501 1.2684983366225877 0.9396171250797626 0.14165124133986895
10502 -0.09661414887054032 0.6469697498634568 -0.8895609237434529
10503 -0.30135867988926573 1.4606290012053817 -1.9115673117992722
10504 -1.7529008463711235 -2.008840029523122 -0.20364672663185315
10505 -1.5821728468634386 0.15139518441694377 1.096000140217584
10506 0.8637604889297825 -0.5424093241188701 1.420314347025392
10507 -0.3679937896959518 0.15657322567114768 -0.7370708820879944
10508 0.6034812463961104 0.45548242029798963 -0.3753494351892769
10509 -1.1113983260687599 -0.8775955068804753 -1.9482954266575725
10510 0.0019247345697893468 0.9337045538490397 -0.44895826465425226
10511 0.7182523891732361 -0.614425151847225 1.121866312843226
10512 1.8785394425665414 -0.8433218529448199 -0.756535554620342
10513 -2.0105305201447607 -1.4756048206422003 0.24704789548321907
10514 0.06101727027752094 -1.06385667803812 -0.06520520462947903
10515 -0.13396810730396222 1.7687643654743876 0.7061662393893956
10516 -1.104011541800332 -0.1266739248356977 2.5552855677585806
10517 -0.2189399261745108 1.5431014023182652 0.4346964458584937
10518 0.3076566512675016 -1.6671744639541473 2.5648574009764156
10519 -0.6940899624332287 0.5884328388516625 0.981504865696268
10520 -1.7714262170534043 1.3041412457243695 1.353975443257146
10521 1.3557154682038774 -0.14501642040648707 -1.6884474312840758
10522 0.12706897193984668 -0.061599532806302155 0.030938031155625694
10523 -0.781396448854232 0.6850638396999152 1.4519606063483237
10524 2.696766803986265 0.7120200140931487 -0.5610305608425746
10525 -0.9496341418047533 1.0889254774853638 0.13895524863663528
10526 1.6597228642414126 2.140168933563127 -0.8250309500668366
10527 0.1461123482026774 0.9705528419627403 -0.0027813690689519185
10528 1.0848645277298523 0.7447713093010411 0.06883916338603174
10529 -0.00323241636139006 -1.3185402736932987 -1.211574947074497
10530 -0.7731177266388018 -0.141679210564379 0.7116297356809993
10531 0.5843531095241304 -1.618083388692733 -0.7307763096364129
10532 -1.7097148924914858 0.013339961632702488 -0.38035207193645526
10533 -0.14139114114883744 -0.421298211612205 0.37246377731902053
10534 1.7942889947631977 3.8457505198096396 0.9559870095834724
10535 0.9526311955920587 0.236170707587519 -0.11081415543136722
10536 -0.5252330596074569 -1.1582781079676738 1.0856289036388664
10537 -0.3825415168351781 -1.122750045723881 0.05322239761290621
10538 0.8430282056058622 -2.302185636581686 -1.0326255425743498
10539 -0.27206252516285684 -1.218473232977002 -0.66643922506902
10540 -0.2966253633251158 -0.31196124557752225 -0.006835122538328886
10541 0.16742570406239324 -0.7510063626337934 -0.2371238778779729
10542 1.2160580772949978 -0.08909735687463345 -1.0967442561487006
10543 0.9434802267883265 0.5771055223276246 -0.08390816065644881
10544 -1.7510453270103805 0.05050695893154699 -1.1729383781294234
10545 -0.2113591551380323 0.09543403776029966 1.593507779564108
10546 1.3192173678523524 0.4737082625698376 -1.3159057700784675
10547 0.8842516093710896 -1.7775427224411213 0.28509854695738884
10548 -3.398280060932255 1.041303812618667 0.32288603179064007
10549 -1.1688510229523847 0.13200442000705961 0.6310662316353153
10550 0.022692530644894387 0.6029958855280272 -0.4901554702697285
10551 1.9365923622570673 -1.3885789986657555 -1.391042828084437
10552 -0.2502522734441024 1.7163958795201284 -0.6425207682838903
10553 -1.967158062288349 1.6988942768128836 1.08860650534518
10554 -0.5747803495193771 -0.3733942350611724 0.36363691844066076
10555 -0.8852803241838993 -1.9923724518563455 1.7544978371025375
10556 1.1099945893378307 -0.27950281059022025 -1.0395482268028586
10557 -0.059869777491244384 -0.913981085816804 -1.2797174274648453
10558 -0.9421648456967382 1.2239986868640624 0.21017725029370743
10559 0.27302088746393366 1.8183045214962639 -0.2627306344849422
10560 -0.2408975310659584 1.2422845880018119 -2.965441348788972
10561 -1.9063115476129882 0.739153043216486 -2.7596174891965504
10562 -0.2891642808395004 -0.8868189997157917 -1.2436797217170534
10563 0.5368093034124896 1.8555374988641975 1.7204485894058095
10564 -0.20604859467037365 -0.426188708215672 1.3973797032753539
10565 1.0511541621674303 1.1775425614422557 -0.3788790177950509
10566 0.40361684729793645 2.2980127912573134 -1.9169904104923685
10567 0.25849652283196484 1.2600777249292183 -0.7469781822283251
10568 0.32103972959148724 0.8147668852562621 -1.876347771839666
10569 -0.8788912921339692 -0.09462190959710497 -0.741808693005233
10570 -0.8493148825297845 0.0005945210365555433 -0.794031773767523
10571 -0.46266869068484556 0.4192342623346054 0.4130758713354034
10572 0.8353921790799269 -1.6106077556150267 -1.4199684677172064
10573 -0.7027186487329423 -0.16116935208966338 -1.3086646234936885
10574 0.8048912126161034 -2.4613572072711123 0.5635233191199197
10575 -0.47845961814612686 0.48583405121439016 0.7868278151374216
10576 1.0018343199166715 -0.8321450500552824 -0.38645512516942443
10577 -0.6104028276562694 -0.4205756670527844 0.584141376192012
10578 0.06102743269742824 -1.0481330946228835 -0.6190324299340718
10579 0.9060097213584376 -0.12072485979617206 1.1037761320624533
10580 0.510775934772705 -0.20110708126086413 -0.7006120372051765
10581 -2.0320505254030046 0.836048753171932 -1.1752675505055836
10582 0.08114795051108015 0.7090694814046421 0.5410423902267666
10583 1.1961673412249691 -0.21340562212643976 1.7509951014992675
10584 1.1481620717199572 1.213946729157302 -2.3446880587573316
10585 -1.4601583283691932 0.2321504615605234 -0.8947192209871632
10586 0.1875665927638788 -0.10638790108872959 0.22320942372752323
10587 1.2311787653145347 -1.2410674295594293 -0.775803133131417
10588 0.20126547382847665 1.528646084681093 -0.7341404676512443
10589 1.4894439765690108 -1.6552782391756902 2.234253613366794
10590 1.1585285305146973 1.1654866352120214 -0.17509550148846925
10591 -0.9118629996887962 0.5655209467236728 1.7281124097251472
10592 -2.2801832686388983 0.11681192571638244 -0.7146644338491949
10593 0.8838561855839652 -1.414665972574393 -1.4952679207393613
10594 -0.26992430136534606 -0.5596189327897957 -0.10362953799121147
10595 -0.001729719691992737 -0.19730825442661015 -0.04629687623481178
10596 1.4904340523021196 -1.854101150732901 -1.9432845743326483
10597 0.7179540229424981 0.10141440689428556 -0.41605800468370707
10598 -0.30368234795832677 0.620875015851761 1.416016189229899
10599 -2.2842141961543216 1.114851472040288 -1.9122738033722273
10600 -1.7661463076799748 0.38144110282936505 0.8249692459493682
10601 -0.5021709843910928 -0.5145574006354161 -0.2684641912610654
10602 2.483769504665039 -0.5069469191741636 -0.469044569737262
10603 0.689885149881564 -0.41619910169346297 -0.16521996661087188
10604 -1.3678142254402494 0.01968849100373323 0.6509748977876195
10605 -0.060348938048787805 1.4738106009435248 2.0428094370055834
10606 1.499243653132775 0.3684048223408571 -1.8140597183014247
10607 -1.3864893227965462 -1.1372108025553196 -1.5750183759908771
10608 -0.0913891928637003 2.4378262029530213 0.92378583643236
10609 -1.64594619716746 -1.8428415639332343 0.5500584790318691
10610 0.47893370424439446 -0.40545482617091017 -1.5801542184749684
10611 -0.4360017330368167 -1.2118958603027012 -1.5025630743469054
10612 0.5817228611933017 -0.11257517967580999 -0.35399732169264697
10613 -2.052351989086528 1.3764545721984836 1.2195034579080462
10614 1.1112053282714622 0.20844924011791902 -1.548953245349957
10615 -0.894329081605339 -0.19120414288474388 1.0647912932112855
10616 -0.140930735286319 -0.41316182296920806 -0.38640620892901595
10617 -0.8576862010079914 0.29870332501436697 -1.078795094613164
10618 1.083804824637031 0.9717256992263152 1.115955377473383
10619 0.05195573698194754 1.918210693544529 -0.37568714179448887
10620 -1.2837108029193336 1.4516067190921873 -0.1645392300758441
10621 -0.8194061569485226 0.2156114456491038 -0.6090164299920142
10622 -1.8493768564334248 -1.821303602072809 -1.1313902178613302
10623 0.6135890091289001 -0.33513947521886883 -0.1301037077066169
10624 -0.5572581798650906 0.47865133908007773 -1.6353695806006592
10625 -1.2938517888725498 0.659659108919442 -0.6312363053570227
10626 -0.477375085222481 -0.3175868653420647 -0.1600618989184105
10627 0.9022867038386186 -0.18734637675883042 -0.6553372396291697
10628 0.6775217823330252 -1.0656442337009147 0.6484520463539662
10629 0.25025114488010175 0.5398936345576733 -3.0976960102806554
10630 0.26628165456159214 0.5090557329909612 -0.11749806681088827
10631 0.000499356755616239 0.17035089513330345 -0.5425768831550319
10632 1.726409379433178 -1.0638193138265666 0.43594441998687006
10633 -0.11149191778035547 0.43880997062965665 -1.3778889368857457
10634 -0.1952112882364248 -1.563207387126636 -0.6643878185938984
10635 1.5029287951144483 1.3312502377457647 0.5516788375411524
10636 -2.3533325491502004 0.006513713190355173 -0.09030669924763145
10637 -0.41220705259296203 1.0254580557379798 -0.17037572529793044
10638 -1.8476435126070363 1.190178909783125 0.5036273572324725
10639 0.672726568500115 1.0646644212478855 1.0286020269138478
10640 -1.3121829189865388 0.49616900325626256 1.629710444822549
10641 1.2755359032407505 0.3710734457061109 1.70066556609809
10642 -2.286183815126188 1.2390359950658596 -1.5707959376463183
10643 -2.4689213598346207 -0.11164024940028473 2.298925270320418
10644 -0.9529735607196086 -0.44286231966400647 0.20462975573567088
10645 -0.16138677096613516 0.039387680648869806 -0.6468477603559754
10646 -0.2024550444077978 0.929567740389494 -0.9235364576901676
10647 1.2972039618071163 0.9875511135564782 0.5741516144606726
10648 -0.27376283340985347 1.1596844143713818 2.3029970529840034
10649 0.10179083779241108 -0.769408929201367 -1.2513890511603836
10650 0.2121966524911007 1.1550843516509983 -1.1272360965292556
10651 -0.6580508204143084 -0.7631726969165735 -0.9461649889019191
10652 -0.0649799624110123 0.6328433855161789 0.6628118986204782
10653 -1.4314932601729582 -0.5166960843381044 0.4118194432791521
10654 0.6773372911084787 0.14824498645055367 -0.5222845697502638
10655 -1.1815967138779049 -0.09892733580895632 -1.2534660048939303
10656 0.25280220715074375 0.13086427953212942 0.5644003071308105
10657 -1.502735964327343 -0.31391194460896216 1.6208561547361207
10658 -0.04825648694642073 -0.29783297364358713 -0.2248734316410189
10659 1.021820046020026 -0.5672471363732171 1.2088367743827568
10660 0.06860225475352183 -0.988636747724703 -0.8963126170236716
10661 2.024808803142981 0.7343596890172207 0.4833865009918411
10662 0.002115136655591809 -0.360468554209906 -0.9300962375050924
10663 1.510193176586371 -1.1104384962377152 -2.4237468496305086
10664 0.17012803450764738 1.2953886053936405 1.4562099577158336
10665 0.7141897587929322 1.7579659155301235 -1.2160486147888954
10666 -0.16811851093309116 -0.5064538337243988 -1.0867689982364799
10667 0.5473032477331204 -1.395100389459063 3.397529974848346
10668 0.7190698390752477 -1.5059959054350498 0.4201654199402228
10669 -1.6309212446582992 -0.15752343891505016 -1.7691344697033207
10670 -2.76214932257049 -0.3210456484802146 -0.32028052910172017
10671 0.5085039511149185 -0.28954559376750144 -0.32811964973822183
10672 -0.28379960756231076 -0.6069928558427172 0.8681655955891117
10673 -1.752197835314423 0.5069388848329895 -1.3802283629139018
10674 0.37619067672766826 -1.1451346208437896 -0.09425549330095713
10675 -1.0013896763884835 -0.051431022263424914 -1.17788904412334
10676 0.8120726123903577 1.6473634143326363 0.4631941698501083
10677 0.6916739862939227 0.3366593716159011 -1.2028128424716917
10678 -0.19641119049393305 1.2040380500304797 -0.9448545680668142
10679 2.3300072004138603 -0.23695417441300043 -0.3986475403720523
10680 -0.3491739248857311 -0.15469525282702531 0.00039452729669506265
10681 -1.7532748492897736 0.24157930303353875 0.9322478131828233
10682 -1.3107719817897636 0.5461333449282354 -0.17191703416869625
10683 -1.0097043793354792 -0.015401668298101006 0.5385854324203584
10684 0.5258957599637606 -0.5183394729415397 0.003942858031609418
10685 2.2303197936873773 0.07343893238922544 -0.9826420850092563
10686 0.13655339368217373 1.3574690464142145 -0.4507608693938141
10687 -0.26522757108042283 -0.10566731996909363 0.4580840410937876
10688 -1.0830669549960672 -0.39655349580425775 -0.7829510961859037
10689 -0.32981823067442695 0.2778496808319362 -3.298285692404133
10690 -0.16909787224813239 -3.2020576989426304 -0.07791365607480344
10691 -1.9424574184633812 -1.295252955596723 -1.6552912771058168
10692 -0.0023711403348171465 -0.9666879516047878 -0.1996766040986741
10693 0.5902261762688741 -1.7339615373972046 -0.05082808603527027
10694 -0.3605004777336992 1.5316120769077217 -2.3017215832603215
10695 1.870991366476029 1.515203335304443 -0.9032105623697412
10696 0.6002603814596477 -0.04581134535116484 -1.4355224517729006
10697 -2.2334384556856453 1.319902824189815 0.6815394205138815
10698 -0.9407353638883288 -0.9177630077141048 1.7590256919916758
10699 -1.218752084435275 -0.7652360844471777 -1.380612127156698
10700 1.0303578384871606 0.3223696364837792 -1.2836384063710804
10701 0.5017130327641622 1.1089457553206965 -0.19319479596856176
10702 0.722528432433029 1.8085830230270166 -0.7458910375670471
10703 1.1516762146435133 0.37808135535561954 -0.9273708544425527
10704 0.3612649704230983 0.5253852250689572 -0.23626460384992112
10705 1.0015813513148093 -0.7821667280877309 -0.1373962845503028
10706 1.0103529937506528 -1.1250405481334245 0.8638489792469515
10707 -1.0873945288287952 -1.1868226683688936 -0.07202935788698857
10708 -0.24310401302709883 1.1523869792859727 1.458069353831309
10709 -0.27017669453480464 0.5956032761477177 -0.6545836619378839
10710 0.9835516198909464 -0.9993338641089959 0.14521396856826468
10711 0.16889490444638255 1.0891147961798466 0.13547075541823878
10712 -0.024940757901704788 -2.2964067722340955 0.050572879511725136
10713 -0.7952118233835287 -1.1064068496665904 1.62561704625284
10714 -0.42292536053046664 0.03597542385676487 -0.1250972782794214
10715 1.5817494978118571 -1.5601935308413115 1.0173119430074826
10716 2.957983155997134 0.289869636235681 0.9276298080358496
10717 0.9423411570769693 2.5476497614796916 -0.7798908785513188
10718 -0.31629915198185277 0.06536638613322641 -1.0585449659490183
10719 -0.5721304938261551 -2.0981037597856154 -0.13995891588869575
10720 -0.5184518314326426 -0.12414040399273768 -0.0103905984276105
10721 -2.021830464161005 0.08908795894340492 -0.047344438524421814
10722 -1.292156614101241 -0.4340446661101097 0.0066458932567861955
10723 1.2711898841019131 0.553573034250273 0.21632612266988838
10724 1.3571616332227927 -1.0030070878337212 0.8961423248102383
10725 2.082538875720899 1.5927699153443278 0.3857861163577128
10726 1.5309424411209946 0.321084952540949 -0.6933037859706493
10727 -0.030762375134146584 0.4571567336758851 -0.5429492885824634
